EA vs SHE (eV),IP vs SHE (eV)
-2.4312,1.5404366
-2.4313867,1.5407597
-2.72274,1.3684058
-2.6772995,1.3350986
-2.7008517,1.350425
-2.3782313,1.1547158
-2.381921,1.106649
-2.3680706,1.1317295
-2.178249,1.6190753
-2.1733444,1.5916446
-2.1854882,1.6140566
-2.6759167,1.3492917
-2.5641608,1.3159829
-2.6401496,1.3554448
-2.8576047,1.3709677
-2.7806342,1.3185005
-2.8124409,1.3437593
-2.501024,1.6311997
-2.4837868,1.6330523
-2.4878087,1.6265069
-2.8300385,1.4752389
-2.8113415,1.4373609
-2.8107235,1.4503516
-2.8940938,1.7676928
-2.7870257,1.6637517
-2.8360293,1.7149553
-1.2030264,1.4297556
-1.214522,1.4077219
-1.2081709,1.419586
-2.688108,1.6378207
-2.6649287,1.5970404
-2.6834106,1.6224339
-2.5986712,1.5959222
-2.617309,1.6137116
-2.6071348,1.6078514
-3.1949263,1.0311456
-3.1949263,1.0311456
-3.1951175,1.0318089
-1.6620638,1.7906753
-1.6022804,1.7677872
-1.6323211,1.7823474
-2.761887,1.483449
-2.7235453,1.4462599
-2.7598329,1.4703743
-2.6997404,1.5653002
-2.613386,1.489616
-2.6593032,1.5316917
-2.9991207,1.5606521
-2.9681945,1.51608
-2.9842386,1.5370216
-2.7820327,1.3632108
-2.7384732,1.3455149
-2.7540076,1.3512354
-2.9393919,1.6752869
-2.8849182,1.5423688
-2.9187064,1.606169
-2.7173498,1.7087727
-2.624403,1.650555
-2.6759448,1.6794394
-2.630489,1.6481199
-2.5299172,1.5937158
-2.5827472,1.6197526
-2.9023829,1.1938698
-2.8934717,1.185956
-2.900096,1.1901274
-2.8422906,1.6398565
-2.7362244,1.5937978
-2.7959955,1.6178879
-2.8597932,1.379741
-2.8304143,1.3586581
-2.85566,1.3680536
-0.8647655,1.9456275
-0.84585583,1.9942646
-0.89026713,1.9435238
-1.4303048,1.6430302
-1.4303048,1.6430302
-1.4309604,1.6427405
-2.9031677,1.65703
-2.8124542,1.577679
-2.8555589,1.6162812
-2.2344186,1.5961164
-2.0951307,1.5643656
-2.1437783,1.5854481
-2.613292,1.5210735
-2.5724275,1.4875623
-2.6003819,1.5128375
-2.6012897,1.5358233
-2.5430362,1.5059147
-2.5472457,1.5112252
-2.2182844,1.6924024
-2.2585201,1.647047
-2.2209847,1.6712008
-2.0755339,1.6251763
-2.0420341,1.6166799
-2.0531213,1.6250014
-2.9382656,1.2916825
-2.8851426,1.2312342
-2.915378,1.2538975
-2.8145146,1.7212976
-2.7020695,1.6096786
-2.7645109,1.6754307
-2.5757601,1.4805938
-2.4490292,1.4490623
-2.5238247,1.4616034
-2.8237298,1.635972
-2.7408843,1.5295869
-2.7831404,1.5820378
-1.5456672,1.4224083
-1.5433806,1.4039401
-1.5450028,1.4126433
-2.410222,1.3975413
-2.3730466,1.39756
-2.4227707,1.3989094
-2.3947453,1.684892
-2.3399932,1.6510572
-2.360295,1.6537708
-2.8306897,1.4565401
-2.8010118,1.4414039
-2.832815,1.4534433
-3.1159732,1.2134722
-3.000506,1.1486987
-3.079749,1.1780584
-2.3999429,1.598721
-2.350842,1.5889406
-2.3667202,1.5929224
-2.9088047,1.3861023
-2.8572464,1.3457623
-2.8738062,1.3781328
-2.7084808,1.5590804
-2.6988811,1.5581963
-2.6989098,1.5582061
-2.8043952,1.4251733
-2.7258568,1.3608415
-2.7639997,1.3873866
-3.1233675,1.1800696
-3.020691,1.1537167
-3.077459,1.1695015
-2.2393444,1.6874479
-2.1944914,1.6217498
-2.2195354,1.654592
-2.834639,1.5769004
-2.7895048,1.5977795
-2.8069785,1.5892241
-2.5288014,1.697969
-2.3385873,1.617311
-2.4369974,1.6552535
-2.8096433,1.3941153
-2.7551677,1.3499448
-2.78746,1.3743427
-3.1227963,0.9217204
-3.078277,0.85783833
-3.102436,0.89078265
-2.5962815,1.6706835
-2.5293431,1.643173
-2.5705752,1.6500356
-2.9056847,1.5289135
-2.875659,1.5182784
-2.8822052,1.5294617
-2.9671786,1.2307805
-2.9467509,1.1999923
-2.9678853,1.208279
-2.2673693,1.2233431
-2.2233205,1.1972723
-2.2455938,1.2104008
-2.3624449,1.7046345
-2.2120988,1.6394852
-2.2835898,1.6750627
-2.8253198,1.2646272
-2.7940397,1.2401459
-2.80947,1.255074
-2.689326,1.531856
-2.5651383,1.5214024
-2.6385233,1.5300002
-3.0142543,1.2165558
-2.893592,1.2084132
-2.9585984,1.2123291
-2.6582026,1.6152123
-2.5610313,1.5865072
-2.6148403,1.6020759
-2.6109078,1.5344088
-2.5787148,1.5053632
-2.5911572,1.5172468
-2.9016383,1.2583807
-2.8564374,1.2236007
-2.8873107,1.2431748
-1.7777058,1.705796
-1.7246922,1.6247897
-1.7378587,1.6749381
-3.0643463,0.9822598
-3.0200853,0.91825676
-3.0593376,0.9555855
-2.72447,1.2534132
-2.3471587,1.1715763
-2.557629,1.2218223
-2.9507916,1.4208751
-2.8912141,1.3893908
-2.9228833,1.4037668
-2.8273008,1.1941754
-2.8148851,1.1162932
-2.82944,1.166359
-2.7939198,1.3808767
-2.74205,1.3639467
-2.7874846,1.3728766
-2.2281291,1.4313406
-2.2212548,1.3895235
-2.2254322,1.4095409
-2.070122,1.6511716
-1.9806428,1.6126841
-2.0336933,1.634293
-2.8753948,1.1416659
-2.8394225,1.1497495
-2.857067,1.1509792
-1.9375669,1.8550501
-1.7718216,1.7805878
-1.854003,1.820439
-3.0398982,1.2028141
-3.0039375,1.180299
-3.0317018,1.1888707
-2.8291783,1.3601458
-2.8106189,1.3434851
-2.815684,1.3547883
-3.0946589,1.3245982
-3.0264773,1.2646685
-3.067044,1.28796
-2.9328163,1.1912682
-2.8745475,1.1629491
-2.899364,1.1810864
-2.7377307,1.4512101
-2.7326303,1.4388839
-2.735122,1.4443938
-2.818287,1.5133818
-2.818287,1.5133818
-2.818411,1.5142473
-2.3749883,1.5861858
-2.2998312,1.5460434
-2.3290434,1.5664124
-2.8811967,1.7825998
-2.7299664,1.6867458
-2.8157299,1.7417231
-2.6531286,1.5011619
-2.6531286,1.5011619
-2.652463,1.5019816
-2.9793205,1.4012285
-2.9166784,1.3318042
-2.9450784,1.3677022
-2.7289524,1.5543299
-2.697614,1.5268003
-2.712777,1.5395193
-2.0244021,1.4799911
-1.9333183,1.4593713
-1.951594,1.4754333
-2.8690808,1.3887731
-2.853149,1.3606137
-2.8670254,1.3799163
-2.5922203,1.4613962
-2.4928293,1.4880656
-2.5544777,1.4721512
-2.5300832,1.5620755
-2.5490398,1.5408808
-2.5416415,1.5531545
-2.7325406,1.5215241
-2.7014081,1.4904364
-2.723772,1.498548
-2.8784263,1.2819257
-2.828542,1.263281
-2.8602564,1.2809408
-2.652035,1.4894681
-2.6513944,1.4861708
-2.6550152,1.4894454
-2.8494513,1.1409783
-2.8132389,1.1334604
-2.8304634,1.136074
-2.8381553,1.6254507
-2.748723,1.5815398
-2.7927027,1.6090435
-1.9594271,1.8351128
-1.7882123,1.7987434
-1.8703451,1.8176063
-3.1214643,1.2176449
-2.997309,1.1487409
-3.0766964,1.1753798
-2.545888,1.5651311
-2.4184878,1.5746249
-2.4931188,1.5758915
-2.428235,1.4313163
-2.364369,1.4195331
-2.3926105,1.426178
-1.7249923,1.7840368
-1.8097934,1.7580733
-1.7611948,1.7780497
-2.7027862,1.2466532
-2.6684077,1.2444861
-2.6849017,1.2475375
-1.9833518,1.5525787
-1.8233863,1.4207917
-1.8639096,1.4778655
-2.9427066,1.3539546
-2.8906767,1.3226328
-2.911881,1.3391708
-2.9237943,1.0969558
-2.792753,1.1580911
-2.8724444,1.1238146
-2.107716,1.4257021
-2.0711117,1.3920283
-2.0749526,1.4103225
-2.7737765,1.6705267
-2.6875958,1.5942135
-2.739546,1.6329455
-2.682711,1.2274641
-2.6697586,1.218936
-2.6708963,1.2253528
-2.2341743,1.5984107
-2.244277,1.5615274
-2.2848744,1.5809424
-2.8949084,1.1995775
-2.848165,1.188235
-2.8709233,1.199104
-2.5416648,1.4547929
-2.475217,1.4369648
-2.5111942,1.4493345
-2.9488418,1.6365778
-2.9132633,1.6056709
-2.9292417,1.624884
-2.6631641,1.5242647
-2.6674113,1.4774904
-2.640771,1.5127188
-3.0978754,1.2970275
-3.007403,1.24987
-3.0576692,1.2708741
-3.111828,1.1307284
-3.0236328,1.1073635
-3.0672944,1.120636
-2.3082802,1.5546597
-2.3111496,1.5494584
-2.300762,1.5515113
-2.6952546,1.3421129
-2.6952546,1.3421129
-2.6961246,1.3413894
-2.8563294,1.420446
-2.8563294,1.420446
-2.8566575,1.4206995
-2.9789371,1.2941996
-2.9202151,1.2570168
-2.9421167,1.2773194
-2.5477648,1.698313
-2.5771966,1.6786516
-2.5644217,1.6907831
-2.5307007,1.4579555
-2.5307007,1.4579555
-2.5307007,1.4579555
-2.8574204,1.4244916
-2.8439507,1.4044334
-2.847908,1.410882
-2.7875159,1.5150368
-2.7875159,1.5150368
-2.7881422,1.5153332
-2.9821045,1.5691204
-2.938827,1.4309319
-2.9655004,1.5051312
-2.8699346,1.2801579
-2.8498533,1.2607436
-2.8624127,1.2724209
-2.8728814,1.6306958
-2.790125,1.5694816
-2.8374515,1.5948966
-2.8641715,1.3455467
-2.785022,1.3223002
-2.8119214,1.3484539
-1.8546573,1.6554092
-1.7869647,1.6186999
-1.8308921,1.6325172
-2.7045212,1.7258335
-2.5950246,1.6884577
-2.6373358,1.700083
-2.795713,1.5047901
-2.7576673,1.4642694
-2.7725124,1.4855633
-2.9346075,1.3224834
-2.852792,1.3187387
-2.8876607,1.3251493
-2.883191,1.647993
-2.8203523,1.6027887
-2.8464646,1.6116323
-2.777103,1.3545713
-2.7998993,1.3451563
-2.7877505,1.3512415
-2.329469,1.4131111
-2.3599565,1.3965566
-2.3383772,1.4088025
-2.6862543,1.2145641
-2.6175635,1.1942424
-2.634204,1.2074775
-2.7200253,1.3885417
-2.7200253,1.3885417
-2.7196624,1.3886154
-2.913598,1.289179
-2.9029343,1.2224987
-2.90265,1.2542917
-2.1026974,0.8645304
-2.0804355,0.8121103
-2.0927577,0.8390502
-2.448303,1.5926136
-2.4660559,1.5777249
-2.4570065,1.5828356
-2.6167889,1.7022494
-2.5638826,1.6616153
-2.592173,1.6832395
-2.8199747,1.4977399
-2.8199747,1.4977399
-2.8205557,1.4981892
-2.8571618,1.5515636
-2.716917,1.4915484
-2.7734997,1.5272931
-2.004927,1.6343358
-1.9279736,1.6411027
-1.961881,1.6408051
-2.97626,1.3840275
-2.961816,1.3524265
-2.9736938,1.3698697
-2.7809644,1.4473556
-2.7655709,1.4276258
-2.785229,1.4326909
-2.1351264,1.464875
-2.019219,1.503029
-2.0710413,1.4845285
-2.456666,1.623084
-2.3720386,1.5277817
-2.4198112,1.5742258
-2.8859973,1.5162866
-2.8561075,1.4856546
-2.8747814,1.5045744
-2.0766919,1.597106
-2.0003066,1.5979904
-2.0489655,1.5974575
-2.6996942,1.8262676
-2.6615303,1.7637128
-2.6717918,1.7832612
-2.8744314,1.7158027
-2.784194,1.6453379
-2.8429375,1.674136
-2.9982448,1.3680526
-2.9214783,1.2979728
-2.9630423,1.3293685
-2.7160535,1.6270586
-2.7160535,1.6270586
-2.7164474,1.6271908
-2.9734573,1.4599574
-2.8922098,1.4058895
-2.9301543,1.4367743
-3.0864403,1.2551341
-2.9804013,1.2476317
-3.030847,1.2495794
-3.2918367,0.8543857
-3.2676516,0.83948255
-3.2844007,0.8489696
-2.289998,1.4627085
-2.28476,1.4347003
-2.2977035,1.4453596
-2.9247148,1.5577306
-2.7226973,1.4852117
-2.8205388,1.5189676
-2.9451077,1.5233483
-2.925342,1.4367
-2.9426556,1.4824834
-1.7017089,2.0628085
-1.5578038,1.9601303
-1.6132585,2.0237193
-2.9890995,0.9527173
-2.9890995,0.9527173
-2.9901547,0.95205814
-2.712397,1.3555434
-2.696534,1.3244169
-2.7066617,1.3353925
-2.7193346,1.5092509
-2.6014507,1.4539876
-2.6793303,1.4763641
-1.9231015,1.4421266
-1.9231015,1.4421266
-1.9218485,1.4423208
-2.7868066,1.7764783
-2.7444391,1.6415929
-2.7659516,1.7024152
-2.4597123,1.6030152
-2.4658072,1.5641884
-2.4383621,1.5882466
-3.0188444,1.1250293
-2.987538,1.108677
-3.00146,1.1215807
-2.9019158,1.2124885
-2.9019158,1.2124885
-2.902066,1.2118427
-2.7426553,1.6617299
-2.6516235,1.6051522
-2.6924028,1.6334347
-1.5900141,1.67371
-1.5531956,1.658334
-1.5643076,1.6677521
-2.8995812,1.1726623
-2.852407,1.1552027
-2.8752964,1.1604471
-2.9611852,1.6040151
-2.889922,1.522274
-2.9215024,1.5636379
-2.5348861,1.3829792
-2.5217078,1.3296057
-2.5357864,1.3596953
-2.8621993,1.2369479
-2.8153415,1.1827195
-2.8604515,1.2133504
-2.5369718,1.453648
-2.4657001,1.4104612
-2.4899278,1.4301901
-2.729546,1.518633
-2.6900687,1.4572185
-2.7310603,1.4894263
-2.7118511,1.556687
-2.6434,1.4859334
-2.6782691,1.5227959
-2.7093735,1.3664654
-2.628614,1.3253479
-2.696666,1.3404986
-2.859791,1.6464452
-2.8202164,1.6185557
-2.8314872,1.6232765
-2.7942772,1.5760171
-2.753101,1.5178505
-2.7749119,1.5487037
-2.870229,1.511108
-2.7578664,1.4783689
-2.814163,1.4932201
-2.9493556,1.3913256
-2.885805,1.351181
-2.9162464,1.3644618
-1.8123089,1.6036286
-1.7760047,1.5583104
-1.7816135,1.5770974
-3.019632,1.2455584
-2.9682047,1.1994379
-2.984317,1.2276871
-2.832202,1.3460563
-2.789073,1.3280092
-2.817255,1.3359389
-2.4019349,1.2594686
-2.405446,1.2341417
-2.40464,1.2413542
-2.868445,1.5169446
-2.8110006,1.5308902
-2.8406503,1.5257539
-2.739417,1.3311474
-2.6537151,1.2942713
-2.6968877,1.3099488
-2.6801128,1.4184166
-2.6801128,1.4184166
-2.6801128,1.4184166
-1.9735318,1.7623314
-1.9235622,1.7415456
-1.9568937,1.754125
-2.9421775,1.5281398
-2.7969975,1.471092
-2.8720357,1.5000442
-1.7385571,2.0505416
-1.5818081,1.9907961
-1.658017,2.0231843
-2.6627707,1.4212204
-2.6316159,1.3967838
-2.6512063,1.4111941
-2.9946158,1.3249485
-2.910835,1.2960144
-2.954126,1.3138801
-2.807732,1.3490196
-2.8182857,1.3075703
-2.8136263,1.3204622
-2.828886,1.8538258
-2.7311673,1.7030596
-2.7901073,1.7801486
-2.5237677,1.3402755
-2.4914787,1.3221753
-2.5051637,1.3344191
-2.272585,1.031324
-2.271479,0.9826856
-2.2704375,1.009289
-2.0588543,1.7021201
-1.9968902,1.6512386
-2.0328777,1.6663876
-2.8643992,1.2761629
-2.8123994,1.2523416
-2.8518445,1.2545408
-2.1949124,1.5777082
-2.182612,1.5481037
-2.211225,1.5540487
-1.5907849,1.9577473
-1.5740842,1.905686
-1.5819805,1.9310063
-2.7352736,1.2933565
-2.7333424,1.2933766
-2.7339106,1.2958165
-2.9573972,1.2064888
-2.9444027,1.1090207
-2.9547164,1.1567127
-2.835528,1.4664993
-2.7905166,1.4239279
-2.810255,1.4457052
-2.597268,1.5331287
-2.590121,1.5241193
-2.598927,1.5253032
-3.0185907,1.1203697
-2.9833186,1.1047965
-3.0089047,1.1099001
-2.7658136,1.6635464
-2.6657112,1.5985329
-2.7292378,1.6364012
-3.1402366,1.0712506
-3.0494828,1.0398865
-3.0996354,1.0559484
-1.6070764,1.6191472
-1.6070764,1.6191472
-1.6043142,1.6191776
-2.4542978,1.7406372
-2.362957,1.6521112
-2.3989062,1.6952007
-2.8921292,1.4452976
-2.8657546,1.4045308
-2.8776789,1.4266857
-2.6173432,1.4612955
-2.573076,1.4443738
-2.5920053,1.4429498
-2.7984211,1.7937137
-2.7443972,1.6641473
-2.7745645,1.7288129
-1.0880913,2.0686786
-1.0107822,2.0844119
-1.0499946,2.0754251
-3.0199265,1.2447286
-2.9313753,1.2239097
-2.9733374,1.2372459
-2.7168353,1.5620961
-2.7251053,1.5359991
-2.7241466,1.5568165
-2.4590292,1.6463583
-2.3813043,1.6123089
-2.422492,1.6310645
-2.208639,1.9159491
-2.1325676,1.8296225
-2.165611,1.8720342
-2.900004,1.5532508
-2.8463793,1.5082507
-2.8707824,1.5299288
-1.4008332,1.6271167
-1.3937176,1.5971597
-1.3982368,1.611781
-2.6364298,1.5516267
-2.5009534,1.5361606
-2.5647972,1.551729
-2.4902713,1.7723594
-2.3721607,1.7109945
-2.4138942,1.7353408
-2.7154443,1.4674363
-2.691399,1.4372063
-2.71137,1.4568486
-2.6492958,1.5307825
-2.6492958,1.5307825
-2.6488814,1.5304451
-2.7502515,1.451853
-2.7420526,1.4310143
-2.7423792,1.4429783
-2.829621,1.27894
-2.786102,1.2906122
-2.815137,1.2812417
-2.4375303,1.3268143
-2.350373,1.2772508
-2.388934,1.2999507
-2.5995054,1.5092798
-2.573242,1.4858047
-2.5923269,1.501603
-2.3745685,1.6615851
-2.3282464,1.6093736
-2.359916,1.6413379
-2.707005,1.5586219
-2.690672,1.5345626
-2.6937277,1.5444916
-3.0914383,1.3306216
-3.0676916,1.2967966
-3.0840383,1.3120098
-2.6738281,1.3406165
-2.6381912,1.3047132
-2.6433492,1.3194947
-3.2346668,0.80256116
-3.20011,0.7924038
-3.2148328,0.79437137
-1.8256747,1.665444
-1.7481662,1.6560856
-1.7816521,1.6636076
-2.5916777,1.529462
-2.540041,1.4921952
-2.561144,1.5184668
-2.4467123,1.7320622
-2.391119,1.6269915
-2.4257855,1.6867433
-0.5290173,2.5745437
-0.52931726,2.5086443
-0.5277275,2.5426147
-2.7297533,1.6012478
-2.6810522,1.5630374
-2.7126968,1.5911866
-2.341303,1.6219798
-2.2118356,1.5834379
-2.2798064,1.602491
-2.7069054,1.4719964
-2.7074642,1.425413
-2.714049,1.445115
-2.8937144,1.5753628
-2.8524063,1.5198046
-2.8602424,1.5342927
-2.396827,1.1772554
-2.3295362,1.0640415
-2.3594847,1.1226217
-2.4239893,1.465872
-2.4239893,1.465872
-2.4215267,1.4652182
-2.5404623,1.5026857
-2.5039663,1.4801261
-2.524146,1.4970552
-2.616688,1.3576924
-2.5291784,1.3219172
-2.5709658,1.3405594
-2.1957612,0.96830004
-2.1417756,0.8867706
-2.1689904,0.9282227
-2.891157,1.5355107
-2.8477054,1.480833
-2.8699937,1.5092565
-1.6103443,1.8002361
-1.4776525,1.802449
-1.5480977,1.7984666
-2.6434739,1.399624
-2.5685678,1.3730837
-2.6110752,1.3833325
-2.196775,1.5231677
-2.1610081,1.5270747
-2.1741328,1.526468
-2.820959,1.4755452
-2.7995281,1.462752
-2.824993,1.4826216
-2.2213094,1.7432817
-2.0717027,1.6524009
-2.140081,1.6941476
-2.5419915,1.630574
-2.4303613,1.5645283
-2.488066,1.6082193
-2.6599379,1.5418035
-2.6417534,1.5255133
-2.6552718,1.533543
-2.6350503,1.392161
-2.6350503,1.392161
-2.6371472,1.391382
-2.7555127,1.500111
-2.6737082,1.4503918
-2.7097533,1.4741637
-2.772257,1.4387379
-2.772257,1.4387379
-2.772172,1.4385103
-2.9880445,1.1435089
-2.9403684,1.1186185
-2.9609737,1.1267363
-3.0791593,1.2808217
-2.9704757,1.2127934
-3.0343506,1.248749
-1.7871461,1.6969765
-1.7871461,1.6969765
-1.7870367,1.6953431
-3.0060756,1.58446
-2.9795735,1.5418236
-2.990789,1.5639346
-2.4262974,1.4400883
-2.3920913,1.4379041
-2.3767273,1.4386036
-2.8518987,1.1650554
-2.7672782,1.1738693
-2.8106806,1.1716692
-1.722825,1.899748
-1.6314675,1.8749145
-1.6843847,1.8922188
-2.3356352,1.4827571
-2.3062518,1.481827
-2.320779,1.473702
-2.4661465,1.633488
-2.4167342,1.6034113
-2.4446082,1.6198341
-2.7665179,1.4373839
-2.7262163,1.4367691
-2.760978,1.4346452
-2.7477896,1.2943826
-2.7228491,1.2787172
-2.7380285,1.2874174
-2.6206908,1.5206637
-2.5044916,1.4574991
-2.5805476,1.4906923
-2.908342,1.2425655
-2.8825517,1.2257864
-2.8965957,1.23176
-1.6977375,1.6935729
-1.6496725,1.6859275
-1.6655911,1.6901139
-2.7992232,1.5806274
-2.7503743,1.5497015
-2.7615833,1.553976
-2.5735383,1.5597179
-2.5735383,1.5597179
-2.5706463,1.5591882
-3.084922,1.3006248
-2.9840655,1.2195826
-3.0366578,1.2609032
-2.54718,1.5268534
-2.4668975,1.4807577
-2.5085833,1.5028261
-2.4313388,1.529434
-2.3650959,1.4933807
-2.4086347,1.512721
-2.900461,1.6317686
-2.8309534,1.5671396
-2.8710506,1.5981042
-2.6101,1.5631015
-2.6101,1.5631015
-2.6091826,1.5628725
-2.3471315,1.6976175
-2.2458534,1.6269925
-2.3081975,1.6677212
-2.5980165,1.6355474
-2.4909856,1.6173303
-2.55963,1.6247358
-2.725002,1.2988716
-2.6661777,1.3333467
-2.706033,1.2967955
-2.6270347,1.3764893
-2.4481807,1.3014891
-2.5450675,1.3384846
-3.0913882,1.1408006
-2.9988055,1.1165776
-3.044656,1.1272373
-1.9407215,1.4484076
-1.9137273,1.4584384
-1.9205836,1.4554089
-2.591356,1.5798938
-2.622745,1.5655115
-2.607578,1.5740523
-2.7805107,1.2806435
-2.7685459,1.2462573
-2.7820728,1.2623891
-2.7090018,1.649584
-2.6861699,1.6336508
-2.7053645,1.6293992
-3.0638227,0.985702
-3.0638227,0.985702
-3.061022,0.98727745
-2.7248583,1.5504872
-2.6726506,1.5155323
-2.7077322,1.5392596
-2.8655245,1.6260227
-2.8208344,1.4947573
-2.8391163,1.5597438
-2.5308144,1.3515255
-2.6953795,1.3064609
-2.6242526,1.3286562
-2.4218342,1.7646494
-2.2778254,1.6941489
-2.3513758,1.7322942
-2.7174006,1.4280059
-2.607398,1.4366844
-2.6513937,1.4326681
-2.3473372,1.397191
-2.2244182,1.410082
-2.2895858,1.3984509
-2.6066127,1.1835661
-2.624994,1.1630684
-2.6099782,1.1760441
-2.2442207,1.4934404
-2.2193544,1.475283
-2.2384202,1.4878013
-2.889796,1.4304249
-2.8597424,1.4215928
-2.8726416,1.4230005
-2.729854,1.6693522
-2.6741822,1.6233621
-2.706007,1.6389471
-2.5378036,1.4872609
-2.484588,1.4662354
-2.517021,1.4720979
-2.590848,1.1647557
-2.62202,1.1377156
-2.5935948,1.1520917
-1.7471793,2.0214982
-1.6280142,1.9796662
-1.6911403,2.0039499
-3.0299149,1.2163197
-2.9414988,1.1399678
-2.9919574,1.1684394
-2.1745617,1.4422495
-2.1549325,1.4201988
-2.1710405,1.432499
-2.1785088,1.4939083
-2.039058,1.4465407
-2.103363,1.4713589
-1.6875348,1.7662281
-1.5806688,1.7051532
-1.6349993,1.7336488
-2.499184,1.7274117
-2.4671662,1.688136
-2.4857776,1.7140726
-2.9293005,1.4086095
-2.8787625,1.3752283
-2.8953593,1.3943281
-2.723333,1.6823161
-2.6677878,1.5915827
-2.6925588,1.6353692
-2.8041697,1.6747471
-2.7548432,1.626173
-2.782767,1.6559546
-1.4797686,1.515053
-1.4628462,1.4861729
-1.4687567,1.502604
-2.252322,1.7010067
-2.2657888,1.6800714
-2.2645311,1.6919279
-2.7739208,1.6359024
-2.692859,1.6001222
-2.7393494,1.6181865
-2.9569807,1.2588739
-2.8724263,1.2375721
-2.916848,1.2508143
-1.7033675,1.9229531
-1.6237034,1.8107963
-1.6512662,1.8651286
-2.015611,1.6079359
-1.9598763,1.5464867
-1.9757695,1.5810684
-1.5685003,1.8966947
-1.5277611,1.8699268
-1.5368422,1.8861433
-2.937863,1.3702743
-2.913464,1.346587
-2.927147,1.3570331
-2.9473214,1.176997
-2.9120424,1.1797048
-2.920716,1.1788641
-2.6994932,1.4592371
-2.7092617,1.4797583
-2.569797,1.5490375
-2.6040318,1.5874499
-2.7468395,1.3777652
-2.758241,1.3950069
-2.5628603,1.4776871
-2.5804722,1.4860404
-2.6278107,1.4443982
-2.6722887,1.4705313
-2.3517387,1.5026898
-2.3851447,1.5145572
-2.3707685,1.5236382
-2.4057574,1.5313824
-2.664509,1.4774945
-2.6961179,1.4925983
-2.5313601,1.5330418
-2.5578372,1.5461538
-2.6744702,1.3460802
-2.6777349,1.352013
-2.334213,1.5142796
-2.3226244,1.5283065
-2.6722171,1.409415
-2.673979,1.4293154
-2.590125,1.4252701
-2.61524,1.4376398
-2.634607,1.4482851
-2.6313074,1.4550562
-2.6203508,1.4723679
-2.6220322,1.4785863
-2.5236125,1.4590075
-2.534027,1.4842227
-2.6971579,1.4243581
-2.698034,1.4285015
-2.6522398,1.4792651
-2.6738715,1.5100361
-2.3403816,1.5079701
-2.356029,1.5084226
-2.4742854,1.4254755
-2.523274,1.4311168
-2.5689561,1.3737172
-2.5924432,1.3911424
-2.5843687,1.4123586
-2.6005363,1.4272581
-2.4338033,1.5045615
-2.430805,1.5061935
-2.015765,1.6004231
-2.001701,1.6184319
-2.5641642,1.4153631
-2.5259674,1.4547583
-2.137441,1.5883625
-2.219656,1.5980974
-2.587348,1.4745234
-2.622857,1.4856182
-2.5778077,1.460338
-2.5885983,1.4649148
-2.5174901,1.4355026
-2.5228736,1.4494741
-1.9721426,1.6396096
-2.013466,1.6490259
-2.6922462,1.2856387
-2.7109597,1.3029529
-2.1135657,1.5779631
-2.1237793,1.5828744
-2.6670294,1.407209
-2.6707122,1.417837
-2.4803355,1.4934042
-2.479288,1.510866
-2.2475226,1.5353552
-2.228204,1.5525929
-2.6145668,1.4345372
-2.626598,1.4666024
-2.5549924,1.4931394
-2.586826,1.5143478
-2.7361753,1.3772408
-2.760889,1.3914727
-2.654201,1.3596455
-2.6868038,1.3697522
-2.6185215,1.4950986
-2.6376846,1.534499
-2.6178627,1.4127318
-2.6251526,1.4297389
-2.4074788,1.510536
-2.4276302,1.5272732
-2.6573448,1.4515848
-2.7021778,1.4882833
-2.6808145,1.4083394
-2.70944,1.4235839
-2.7780085,1.3059286
-2.8268175,1.3184012
-2.7179527,1.3374467
-2.7197673,1.3538879
-2.3814359,1.5330268
-2.3850355,1.5533361
-2.5606785,1.4728541
-2.609262,1.5006989
-2.5596511,1.4972498
-2.5738907,1.5302331
-2.6872573,1.527123
-2.6869993,1.5633055
-2.6613562,1.4553795
-2.6889832,1.4778223
-2.686021,1.4752018
-2.7143507,1.4996566
-2.703097,1.4641674
-2.751971,1.505559
-2.4191198,1.4684058
-2.4493806,1.4959425
-2.6841958,1.307299
-2.721908,1.3026642
-2.714139,1.4439721
-2.717766,1.4496088
-2.5372527,1.4567327
-2.5498245,1.4640558
-2.7345865,1.3921713
-2.7187536,1.3978769
-2.6577942,1.47133
-2.662969,1.4868546
-2.6412358,1.5064832
-2.631425,1.5294294
-2.7987297,1.249886
-2.805132,1.245738
-2.615627,1.3627467
-2.6102555,1.367121
-2.6900172,1.4592853
-2.6990862,1.49247
-2.6718423,1.4529619
-2.703639,1.4775031
-2.6522546,1.416441
-2.6865475,1.4312092
-2.662948,1.4766879
-2.6992378,1.5211829
-2.1844811,1.5470732
-2.2430089,1.5648656
-2.3225462,1.5193658
-2.3257966,1.5331393
-2.6339777,1.4303951
-2.6468787,1.4410762
-2.7395866,1.4149201
-2.7758672,1.4539944
-2.7182074,1.379817
-2.7573366,1.3996205
-2.7236972,1.3319418
-2.7271678,1.3411175
-2.649063,1.4457552
-2.6594741,1.4485666
-2.6108692,1.454819
-2.6321394,1.4670497
-2.501947,1.3229085
-2.5004067,1.3367274
-2.2026298,1.525475
-2.1652436,1.5492636
-2.3898027,1.5428076
-2.4783168,1.5638902
-2.6632082,1.3436252
-2.6739335,1.3578854
-2.4927027,1.506928
-2.4849298,1.5166174
-2.6372533,1.5095395
-2.6680403,1.5077024
-2.5773711,1.4942931
