master_chemprop_input,lamellar,cylinder,sphere,gyroid,disordered
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC.CC(CC),0.27218756079673767,0.5629755854606628,0.053933463990688324,0.13690276443958282,0.061674006283283234
CC(C1CCCCC1).CC(CC),0.8066915273666382,0.0006230378639884293,0.00030300256912596524,0.00015981847536750138,0.38191503286361694
CC(C1CCCCC1).CC(CC),0.8066915273666382,0.0006230378639884293,0.00030300256912596524,0.00015981847536750138,0.38191503286361694
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(C1CCCCC1).CCC(C)C.CC(C(C)C).CC(C)(CC),0.7641269564628601,0.0030105493497103453,0.0004649435286410153,0.0008748073014430702,0.4700731635093689
CC(C1CCCCC1).CCC(C)C.CC(C(C)C).CC(C)(CC),0.7641269564628601,0.0030105493497103453,0.0004649435286410153,0.0008748073014430702,0.4700731635093689
CC(C1CCCCC1).CCC(C)C.CC(C(C)C).CC(C)(CC),0.7641269564628601,0.0030105493497103453,0.0004649435286410153,0.0008748073014430702,0.4700731635093689
CC(C1CCCCC1).CCC(C)C.CC(C(C)C).CC(C)(CC),0.7641269564628601,0.0030105493497103453,0.0004649435286410153,0.0008748073014430702,0.4700731635093689
CC(c1ccccc1).C\C=C/C.C\C=C\C.CC(C=C),0.6914094686508179,0.18036548793315887,0.04280799627304077,0.05786921828985214,0.25293388962745667
CC(c1ccccc1).C\C=C/C.C\C=C\C.CC(C=C),0.6914094686508179,0.18036548793315887,0.04280799627304077,0.05786921828985214,0.25293388962745667
CC(c1ccccc1).C\C=C/C.C\C=C\C.CC(C=C),0.6914094686508179,0.18036548793315887,0.04280799627304077,0.05786921828985214,0.25293388962745667
CC(c1ccccc1).C\C=C/C.C\C=C\C.CC(C=C),0.6914094686508179,0.18036548793315887,0.04280799627304077,0.05786921828985214,0.25293388962745667
CC(C1CCCCC1).CC,0.6805933117866516,0.00036501380964182317,0.0003189571725670248,3.1071558623807505e-05,0.4927259385585785
CC(C1CCCCC1).CC,0.6805933117866516,0.00036501380964182317,0.0003189571725670248,3.1071558623807505e-05,0.4927259385585785
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
C(C)C(=O)O.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.6955428123474121,0.18608666956424713,0.10507167130708694,0.003552888985723257,0.11489617079496384
